stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (757,'기아','경기도','내행 대리점',1,UNHEX(MD5(CONCAT('기아','경기도','내행 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (758,'기아','경상남도','마산 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','마산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (759,'기아','경상남도','황강 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','황강 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (760,'기아','경상남도','창녕 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','창녕 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (761,'기아','경상남도','산음 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','산음 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (762,'기아','경상남도','삼문 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','삼문 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (763,'기아','경상남도','하대 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','하대 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (764,'기아','경상남도','진주 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','진주 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (765,'기아','경상남도','진주혁신 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','진주혁신 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (766,'기아','경상남도','칠원 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','칠원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (767,'기아','경상남도','하남 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','하남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (768,'기아','경상남도','가나 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','가나 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (769,'기아','경상남도','무학 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','무학 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (770,'기아','경상남도','마창 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','마창 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (771,'기아','경상남도','창원중앙 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','창원중앙 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (772,'기아','경상남도','도계 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','도계 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (773,'기아','경상남도','동창 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','동창 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (774,'기아','경상남도','가고파 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','가고파 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (775,'기아','경상남도','신기 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','신기 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (776,'기아','경상남도','창원 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','창원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (777,'기아','경상남도','김해서부 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','김해서부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (778,'기아','경상남도','웅상 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','웅상 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (779,'기아','경상남도','진성 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','진성 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (780,'기아','경상남도','남해 지점',1,UNHEX(MD5(CONCAT('기아','경상남도','남해 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (781,'기아','경상남도','충무 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','충무 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (782,'기아','경상남도','옥포 대리점',1,UNHEX(MD5(CONCAT('기아','경상남도','옥포 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (783,'기아','경상북도','경도 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','경도 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (784,'기아','경상북도','시청앞 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','시청앞 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (785,'기아','경상북도','영봉 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','영봉 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (786,'기아','경상북도','김천부곡 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','김천부곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (787,'기아','경상북도','포항서부 지점',1,UNHEX(MD5(CONCAT('기아','경상북도','포항서부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (788,'기아','경상북도','충효 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','충효 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (789,'기아','경상북도','영포 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','영포 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (790,'기아','경상북도','경주남부 지점',1,UNHEX(MD5(CONCAT('기아','경상북도','경주남부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (791,'기아','경상북도','대한 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','대한 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (792,'기아','경상북도','구미 지점',1,UNHEX(MD5(CONCAT('기아','경상북도','구미 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (793,'기아','경상북도','금오 지점',1,UNHEX(MD5(CONCAT('기아','경상북도','금오 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (794,'기아','경상북도','영덕 지점',1,UNHEX(MD5(CONCAT('기아','경상북도','영덕 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (795,'기아','경상북도','포항 지점',1,UNHEX(MD5(CONCAT('기아','경상북도','포항 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (796,'기아','경상북도','평화 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','평화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (797,'기아','경상북도','구미공단 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','구미공단 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (798,'기아','경상북도','금오산 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','금오산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (799,'기아','경상북도','인동 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','인동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (800,'기아','경상북도','아름다운 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','아름다운 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (801,'기아','경상북도','한동 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','한동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (802,'기아','경상북도','이동 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','이동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (803,'기아','경상북도','해동 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','해동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (804,'기아','경상북도','별빛 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','별빛 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (805,'기아','경상북도','성암 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','성암 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (806,'기아','경상북도','영대 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','영대 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (807,'기아','경상북도','대가야 대리점',1,UNHEX(MD5(CONCAT('기아','경상북도','대가야 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (808,'기아','광주광역시','양산제일 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','양산제일 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (809,'기아','광주광역시','오치 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','오치 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (810,'기아','광주광역시','하남갤러리 지점',1,UNHEX(MD5(CONCAT('기아','광주광역시','하남갤러리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (811,'기아','광주광역시','광주FLEET 지점',1,UNHEX(MD5(CONCAT('기아','광주광역시','광주FLEET 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (812,'기아','광주광역시','동림 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','동림 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (813,'기아','광주광역시','호남 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','호남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (814,'기아','광주광역시','무등 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','무등 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (815,'기아','광주광역시','신시청 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','신시청 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (816,'기아','광주광역시','광주 플래그십 스토어',1,UNHEX(MD5(CONCAT('기아','광주광역시','광주 플래그십 스토어'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (817,'기아','광주광역시','예향 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','예향 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (818,'기아','광주광역시','상무 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','상무 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (819,'기아','광주광역시','광남 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','광남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (820,'기아','광주광역시','광산 지점',1,UNHEX(MD5(CONCAT('기아','광주광역시','광산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (821,'기아','광주광역시','무진 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','무진 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (822,'기아','광주광역시','빛고을 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','빛고을 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (823,'기아','광주광역시','봉선 지점',1,UNHEX(MD5(CONCAT('기아','광주광역시','봉선 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (824,'기아','광주광역시','광서 대리점',1,UNHEX(MD5(CONCAT('기아','광주광역시','광서 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (825,'기아','대구광역시','학정 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','학정 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (826,'기아','대구광역시','대구강북 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','대구강북 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (827,'기아','대구광역시','동서변 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','동서변 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (828,'기아','대구광역시','계명 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','계명 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (829,'기아','대구광역시','죽전역 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','죽전역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (830,'기아','대구광역시','비산 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','비산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (831,'기아','대구광역시','용산 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','용산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (832,'기아','대구광역시','서대구 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','서대구 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (833,'기아','대구광역시','신월성 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','신월성 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (834,'기아','대구광역시','남대구 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','남대구 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (835,'기아','대구광역시','동진 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','동진 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (836,'기아','대구광역시','화원 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','화원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (837,'기아','대구광역시','대명 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','대명 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (838,'기아','대구광역시','대구FLEET 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','대구FLEET 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (839,'기아','대구광역시','월배 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','월배 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (840,'기아','대구광역시','황금 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','황금 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (841,'기아','대구광역시','혁신 대리점',1,UNHEX(MD5(CONCAT('기아','대구광역시','혁신 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (842,'기아','대구광역시','시지센트럴 지점',1,UNHEX(MD5(CONCAT('기아','대구광역시','시지센트럴 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (843,'기아','대전광역시','테크노밸리 지점',1,UNHEX(MD5(CONCAT('기아','대전광역시','테크노밸리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (844,'기아','대전광역시','북유성 지점',1,UNHEX(MD5(CONCAT('기아','대전광역시','북유성 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (845,'기아','대전광역시','유승 대리점',1,UNHEX(MD5(CONCAT('기아','대전광역시','유승 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (846,'기아','대전광역시','둔산 지점',1,UNHEX(MD5(CONCAT('기아','대전광역시','둔산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (847,'기아','대전광역시','대전FLEET 지점',1,UNHEX(MD5(CONCAT('기아','대전광역시','대전FLEET 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (848,'기아','대전광역시','용문역 대리점',1,UNHEX(MD5(CONCAT('기아','대전광역시','용문역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (849,'기아','대전광역시','대전중구 지점',1,UNHEX(MD5(CONCAT('기아','대전광역시','대전중구 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (850,'기아','대전광역시','도마 대리점',1,UNHEX(MD5(CONCAT('기아','대전광역시','도마 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (851,'기아','대전광역시','신세계 대리점',1,UNHEX(MD5(CONCAT('기아','대전광역시','신세계 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (852,'기아','대전광역시','중리 대리점',1,UNHEX(MD5(CONCAT('기아','대전광역시','중리 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (853,'기아','대전광역시','문화 대리점',1,UNHEX(MD5(CONCAT('기아','대전광역시','문화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (854,'기아','대전광역시','판암 대리점',1,UNHEX(MD5(CONCAT('기아','대전광역시','판암 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (855,'기아','부산광역시','낙동 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','낙동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (856,'기아','부산광역시','동부산 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','동부산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (857,'기아','부산광역시','남산 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','남산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (858,'기아','부산광역시','구명역 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','구명역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (859,'기아','부산광역시','모라 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','모라 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (860,'기아','부산광역시','서부산 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','서부산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (861,'기아','부산광역시','거제 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','거제 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (862,'기아','부산광역시','낙민 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','낙민 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (863,'기아','부산광역시','강변 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','강변 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (864,'기아','부산광역시','강서명지 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','강서명지 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (865,'기아','부산광역시','부암 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','부암 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (866,'기아','부산광역시','부산시청갤러리 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','부산시청갤러리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (867,'기아','부산광역시','가야 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','가야 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (868,'기아','부산광역시','연산 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','연산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (869,'기아','부산광역시','범일 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','범일 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (870,'기아','부산광역시','기장 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','기장 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (871,'기아','부산광역시','중부산갤러리 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','중부산갤러리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (872,'기아','부산광역시','수영 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','수영 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (873,'기아','부산광역시','대신 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','대신 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (874,'기아','부산광역시','장림 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','장림 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (875,'기아','부산광역시','남포 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','남포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (876,'기아','부산광역시','대연 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','대연 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (877,'기아','부산광역시','영도 지점',1,UNHEX(MD5(CONCAT('기아','부산광역시','영도 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (878,'기아','부산광역시','송정역 대리점',1,UNHEX(MD5(CONCAT('기아','부산광역시','송정역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (879,'기아','서울특별시','매봉 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','매봉 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (880,'기아','서울특별시','우리들 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','우리들 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (881,'기아','서울특별시','강남영동 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','강남영동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (882,'기아','서울특별시','강남 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','강남 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (883,'기아','서울특별시','압구정 Kia360',1,UNHEX(MD5(CONCAT('기아','서울특별시','압구정 Kia360'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (884,'기아','서울특별시','도곡 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','도곡 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (885,'기아','서울특별시','대치갤러리 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','대치갤러리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (886,'기아','서울특별시','영파 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','영파 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (887,'기아','서울특별시','둔촌 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','둔촌 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (888,'기아','서울특별시','명일 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','명일 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (889,'기아','서울특별시','강동 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','강동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (890,'기아','서울특별시','남부 FLEET 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','남부 FLEET 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (891,'기아','서울특별시','길동 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','길동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (892,'기아','서울특별시','공항 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','공항 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (893,'기아','서울특별시','마곡센트럴 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','마곡센트럴 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (894,'기아','서울특별시','신월 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신월 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (895,'기아','서울특별시','상암 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','상암 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (896,'기아','서울특별시','DMC 수색 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','DMC 수색 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (897,'기아','서울특별시','구파발역 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','구파발역 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (898,'기아','서울특별시','은평갤러리 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','은평갤러리 지점'))));"
